blknight,case,contrib,coop,cost,dstres,gnpcst,gnprat,inst,length,natsec,imports,exports,policies,relate,result,success,tarcst,us,year,pre_73,trade,blk_m,blk_x,blk_trd,in_coop
1,141,3,4,4,3,7.00,1.00,0.00,4,1,7.00,11.00,1,0,4,12,843.00,0,1914,1,18,7.00,11.00,18.00,0.00
0,171,2,1,2,3,0.80,13.00,0.00,1,1,15.00,26.00,0,0,2,4,23.00,1,1917,1,41,0.00,0.00,0.00,0.00
0,181,1,4,3,1,4.10,1.00,0.00,2,1,16.00,21.00,1,0,1,1,446.00,0,1918,1,37,0.00,0.00,0.00,0.00
0,211,4,4,2,2,0.00,37.00,1.00,1,1,27.00,26.00,0,0,4,16,0.00,0,1921,1,53,0.00,0.00,0.00,4.00
0,251,4,4,2,2,0.00,56.00,1.00,1,1,33.00,39.00,0,0,4,16,0.00,0,1925,1,72,0.00,0.00,0.00,4.00
0,321,2,3,2,2,3.00,224.00,1.00,3,1,63.00,85.00,0,0,3,6,4.00,0,1932,1,148,0.00,0.00,0.00,3.00
0,331,3,1,2,2,0.00,1.00,0.00,1,0,9.00,17.00,0,0,4,12,4.00,0,1933,1,26,0.00,0.00,0.00,0.00
1,351,1,4,3,3,1.70,6.00,1.00,1,1,15.00,17.00,0,0,1,1,86.00,0,1935,1,32,15.00,17.00,32.00,4.00
0,381,3,2,2,3,0.20,75.00,0.00,9,0,62.00,77.00,0,0,3,9,2.00,1,1938,1,139,0.00,0.00,0.00,0.00
1,391,3,4,4,3,1.60,2.00,1.00,6,1,18.00,12.00,1,0,4,12,688.00,1,1939,1,30,18.00,12.00,30.00,4.00
0,401,1,2,3,3,0.90,11.00,0.00,1,1,42.00,20.00,0,0,1,1,88.00,1,1940,1,62,0.00,0.00,0.00,0.00
0,441,2,2,2,2,0.80,58.00,0.00,3,1,13.00,26.00,0,0,2,4,29.00,1,1944,1,39,0.00,0.00,0.00,0.00
1,461,2,3,4,3,4.10,4.00,1.00,44,0,4.00,1.00,1,0,2,4,258.00,0,1946,1,5,4.00,1.00,5.00,3.00
0,481,4,1,1,2,0.20,45.00,0.00,1,1,15.00,3.00,0,1,4,16,14.00,1,1948,1,18,0.00,0.00,0.00,0.00
0,482,3,1,2,2,2.00,22.00,0.00,1,1,99.00,99.00,1,1,4,12,18.00,0,1948,1,198,0.00,0.00,0.00,0.00
1,483,1,1,3,3,0.10,0.40,0.00,1,1,1.00,0.40,1,0,1,1,258.00,0,1948,1,1,1.00,0.40,1.40,0.00
1,484,1,4,1,2,-2.50,52.00,0.00,7,1,11.00,15.00,1,1,1,1,-76.00,0,1948,1,26,11.00,15.00,26.00,0.00
1,485,2,4,1,3,0.20,3.00,1.00,42,1,23.00,23.00,0,0,3,6,753.00,1,1948,1,46,23.00,23.00,46.00,4.00
1,491,1,3,3,3,0.50,13.00,1.00,21,1,51.00,25.00,1,1,1,1,106.00,1,1949,1,76,51.00,25.00,76.00,3.00
1,501,1,4,2,2,1.20,378.00,1.00,40,1,20.00,20.00,1,0,2,2,8.00,1,1950,1,40,20.00,20.00,40.00,4.00
0,511,3,2,1,2,14.30,235.00,0.00,2,0,55.00,28.00,1,1,4,12,186.00,1,1951,1,83,0.00,0.00,0.00,0.00
0,541,1,1,2,3,0.50,18.00,0.00,1,0,0.80,4.50,0,0,1,1,50.00,0,1954,1,5,0.00,0.00,0.00,0.00
0,542,2,1,2,3,0.00,13.00,0.00,7,1,0.00,0.00,1,0,4,8,0.00,0,1954,1,0,0.00,0.00,0.00,0.00
0,543,3,1,2,3,0.00,0.20,0.00,30,1,1.00,1.00,0,0,2,6,5.00,0,1954,1,2,0.00,0.00,0.00,0.00
1,544,1,2,2,2,3.10,358.00,0.00,36,1,0.20,2.00,1,0,1,1,124.00,1,1954,1,2,0.20,2.00,2.20,0.00
0,561,1,1,2,3,0.10,134.00,0.00,4,0,31.00,18.00,0,1,2,2,16.00,1,1956,1,49,0.00,0.00,0.00,0.00
0,562,3,2,2,2,3.40,160.00,0.00,1,1,30.00,15.00,1,1,3,9,138.00,1,1956,1,45,0.00,0.00,0.00,0.00
0,563,3,1,2,3,0.30,7.00,0.00,1,1,11.00,8.00,0,1,4,12,167.00,1,1956,1,19,0.00,0.00,0.00,0.00
0,564,3,2,1,1,4.20,4372.00,0.00,6,1,4.00,0.00,1,0,3,9,5.00,1,1956,1,4,0.00,0.00,0.00,0.00
0,571,2,2,2,3,0.70,0.20,0.00,5,1,3.00,2.00,1,0,4,8,69.00,0,1957,1,5,0.00,0.00,0.00,0.00
1,572,1,1,1,2,0.90,76.00,0.00,6,1,70.00,61.00,1,1,1,1,7.00,0,1957,1,131,70.00,61.00,131.00,0.00
0,581,4,1,2,2,1.10,58.00,0.00,1,1,19.00,19.00,0,1,4,16,45.00,0,1958,1,38,0.00,0.00,0.00,0.00
0,601,4,3,2,1,1.90,596.00,1.00,2,0,59.00,53.00,1,1,4,16,16.00,1,1960,1,112,0.00,0.00,0.00,3.00
0,602,2,3,4,3,0.50,4.00,0.00,10,0,50.00,42.00,1,1,2,4,287.00,0,1960,1,92,0.00,0.00,0.00,0.00
1,603,1,3,3,2,4.40,173.00,1.00,30,1,35.00,58.00,1,1,1,1,114.00,1,1960,1,93,35.00,58.00,93.00,3.00
1,611,4,1,1,2,0.60,375.00,0.00,4,1,3.00,9.00,0,0,4,16,8.70,1,1961,1,12,3.00,9.00,12.00,0.00
1,612,1,4,2,2,0.60,494.00,0.00,4,1,74.50,69.50,1,1,1,1,3.00,0,1961,1,144,74.50,69.50,144.00,0.00
1,613,1,3,2,3,0.00,40.00,1.00,1,1,13.00,11.00,1,0,1,1,0.00,1,1961,1,24,13.00,11.00,24.00,3.00
0,621,3,1,1,1,0.60,30.00,0.00,2,1,35.00,62.00,1,0,4,12,110.00,1,1962,1,97,0.00,0.00,0.00,0.00
0,622,3,3,3,3,2.80,130.00,1.00,28,0,83.00,71.00,0,0,2,8,273.00,1,1962,1,154,0.00,0.00,0.00,3.00
0,623,1,4,2,3,0.00,24.00,0.00,1,1,39.00,42.00,0,1,1,1,0.00,0,1962,1,81,0.00,0.00,0.00,0.00
0,631,4,1,1,2,1.40,153.00,0.00,2,1,25.00,4.00,0,0,4,16,54.00,1,1963,1,29,0.00,0.00,0.00,0.00
0,632,1,1,4,2,1.00,2.00,0.00,3,1,11.00,2.00,1,0,1,1,29.00,0,1963,1,13,0.00,0.00,0.00,0.00
0,633,2,1,1,2,2.00,145.00,0.00,3,1,35.00,14.00,0,0,4,8,110.00,1,1963,1,49,0.00,0.00,0.00,0.00
0,634,3,1,1,1,0.30,206.00,0.00,1,1,38.00,2.00,0,1,4,12,9.00,1,1963,1,40,0.00,0.00,0.00,0.00
0,635,2,3,2,2,0.30,10.00,1.00,11,0,14.00,15.00,0,0,4,8,11.00,0,1963,1,29,0.00,0.00,0.00,3.00
0,641,3,1,2,2,1.50,106.00,0.00,2,0,44.00,51.00,0,1,3,9,12.00,0,1964,1,95,0.00,0.00,0.00,0.00
0,651,4,1,2,2,0.00,98.00,0.00,1,0,31.00,43.00,0,0,3,12,0.50,1,1965,1,74,0.00,0.00,0.00,0.00
0,652,4,1,1,2,0.00,13.00,0.00,2,0,30.00,18.00,0,0,4,16,41.00,1,1965,1,48,0.00,0.00,0.00,0.00
1,653,3,4,3,2,13.00,1388.00,1.00,14,0,72.00,65.00,1,1,4,12,50.00,0,1965,1,137,72.00,65.00,137.00,4.00
0,654,3,2,2,3,0.00,31.00,0.00,25,0,15.00,4.00,0,0,2,6,8.00,1,1965,1,19,0.00,0.00,0.00,0.00
0,671,3,1,3,1,15.20,3.00,0.00,3,1,50.00,50.00,1,1,4,12,220.00,0,1967,1,100,0.00,0.00,0.00,0.00
0,681,1,1,1,2,0.70,186.00,0.00,1,0,8.00,11.00,0,0,1,1,33.00,1,1968,1,19,0.00,0.00,0.00,0.00
0,682,4,1,1,2,0.70,186.00,0.00,6,0,8.00,11.00,0,0,3,12,34.60,1,1968,1,19,0.00,0.00,0.00,0.00
0,701,3,1,1,1,1.50,102.00,0.00,3,1,23.00,10.00,1,0,4,12,163.00,1,1970,1,33,0.00,0.00,0.00,0.00
0,711,1,1,1,2,0.20,61.00,0.00,1,1,24.00,13.50,1,0,2,2,58.50,1,1971,1,37,0.00,0.00,0.00,0.00
0,721,3,2,2,1,2.60,860.00,0.00,7,0,11.00,33.00,0,0,4,12,36.00,1,1972,1,44,0.00,0.00,0.00,0.00
1,731,3,3,1,3,0.40,0.10,1.00,1,1,3.00,2.00,0,0,3,9,5697.00,0,1973,1,5,3.00,2.00,5.00,3.00
0,732,2,1,1,2,1.80,78.00,0.00,4,0,23.00,35.00,0,1,2,4,333.00,1,1973,1,58,0.00,0.00,0.00,0.00
0,733,2,1,1,1,0.60,187.00,1.00,17,0,27.00,9.00,0,0,3,6,54.00,1,1973,1,36,0.00,0.00,0.00,1.00
0,741,1,1,1,2,0.20,42.00,0.00,4,1,13.00,11.00,0,1,1,1,77.00,1,1974,0,24,0.00,0.00,0.00,0.00
0,742,2,2,2,3,0.00,2.00,0.00,2,1,3.00,1.00,0,0,2,4,33.00,0,1974,0,4,0.00,0.00,0.00,0.00
0,743,2,2,2,2,0.10,14.00,0.00,2,1,2.00,1.00,0,0,2,4,13.00,0,1974,0,3,0.00,0.00,0.00,0.00
0,751,4,2,2,3,0.00,87.00,0.00,1,1,26.00,38.00,0,1,4,16,0.00,1,1975,0,64,0.00,0.00,0.00,0.00
0,752,2,1,2,3,0.00,2.00,0.00,15,0,6.00,1.00,0,0,3,6,102.00,1,1975,0,7,0.00,0.00,0.00,0.00
0,753,2,1,1,3,0.00,5.00,0.00,15,0,1.00,1.00,0,0,4,8,126.00,1,1975,0,2,0.00,0.00,0.00,0.00
0,754,2,2,2,3,0.00,43.00,0.00,7,1,17.00,7.00,0,0,2,4,2.00,1,1975,0,24,0.00,0.00,0.00,0.00
0,755,1,1,1,1,6.80,2523.00,0.00,4,1,0.00,0.00,0,0,1,1,42.00,1,1975,0,0,0.00,0.00,0.00,0.00
0,761,2,1,1,2,0.30,452.00,1.00,5,0,9.00,11.00,0,0,3,6,10.00,1,1976,0,20,0.00,0.00,0.00,1.00
0,762,4,1,2,3,0.10,100.00,0.00,1,1,22.00,41.00,0,1,4,16,17.00,1,1976,0,63,0.00,0.00,0.00,0.00
1,763,3,2,1,1,-5.50,592.00,0.00,14,0,10.00,33.00,0,0,2,6,-160.00,1,1976,0,43,10.00,33.00,43.00,0.00
0,771,3,1,1,3,0.10,959.00,0.00,4,0,12.00,14.00,0,0,2,6,2.00,1,1977,0,26,0.00,0.00,0.00,0.00
1,772,2,1,1,2,0.40,355.00,0.00,9,0,36.00,37.00,0,0,3,6,21.00,1,1977,0,73,36.00,37.00,73.00,0.00
0,773,2,1,2,2,0.10,38.00,0.00,6,0,19.00,7.00,0,0,3,6,62.00,1,1977,0,26,0.00,0.00,0.00,0.00
0,774,3,1,2,3,0.00,0.10,0.00,1,1,4.00,3.00,0,1,3,9,40.00,0,1977,0,7,0.00,0.00,0.00,0.00
0,775,3,1,1,1,1.00,913.00,0.00,2,0,29.00,24.00,0,1,4,12,22.00,1,1977,0,53,0.00,0.00,0.00,0.00
0,776,3,1,1,1,0.50,685.00,0.00,4,0,30.00,33.00,0,0,2,6,13.00,1,1977,0,63,0.00,0.00,0.00,0.00
0,777,3,1,1,2,0.10,12.00,0.00,7,0,20.00,17.00,0,0,3,9,94.00,1,1977,0,37,0.00,0.00,0.00,0.00
0,781,1,1,2,3,3.30,249.00,0.00,5,0,34.00,34.00,0,1,1,1,43.00,0,1978,0,68,0.00,0.00,0.00,0.00
0,782,2,1,2,2,0.00,11.00,0.00,3,1,21.00,23.00,0,0,2,4,5.00,1,1978,0,44,0.00,0.00,0.00,0.00
0,783,2,2,2,2,0.00,34.00,0.00,4,1,19.00,9.00,0,0,2,4,0.20,1,1978,0,28,0.00,0.00,0.00,0.00
0,784,2,2,2,3,0.00,18.00,0.00,4,1,12.00,13.00,0,0,2,4,12.00,1,1978,0,25,0.00,0.00,0.00,0.00
0,785,1,2,2,3,0.00,2.00,0.00,2,0,5.00,1.00,0,0,1,1,51.00,1,1978,0,6,0.00,0.00,0.00,0.00
1,786,1,3,3,2,0.40,16.00,1.00,5,1,2.00,6.00,0,1,1,1,-77.00,0,1978,0,8,2.00,6.00,8.00,3.00
1,787,1,3,1,2,3.50,41.00,0.00,10,1,2.00,22.00,1,1,3,3,254.00,0,1978,0,24,2.00,22.00,24.00,0.00
0,788,2,1,3,3,1.30,118.00,0.00,12,0,6.00,34.00,1,0,2,4,245.00,1,1978,0,40,0.00,0.00,0.00,0.00
0,791,3,3,3,1,3.80,28.00,0.00,2,0,12.00,14.00,1,1,4,12,3349.00,1,1979,0,26,0.00,0.00,0.00,0.00
1,792,1,2,1,2,0.20,114.00,0.00,11,1,13.00,6.00,0,0,1,1,34.00,1,1979,0,19,13.00,6.00,19.00,0.00
0,793,3,3,2,3,0.00,1.00,1.00,1,0,3.00,1.00,0,0,4,12,7.00,0,1979,0,4,0.00,0.00,0.00,3.00
1,794,3,2,1,1,1.70,562.00,0.00,3,0,17.00,27.00,0,0,2,6,48.00,1,1979,0,44,17.00,27.00,44.00,0.00
0,801,1,3,3,3,0.10,2.00,0.00,1,1,6.00,1.00,1,0,1,1,525.00,1,1980,0,7,0.00,0.00,0.00,0.00
0,802,2,1,2,2,0.10,69.00,0.00,10,1,7.00,3.00,0,0,2,4,22.00,1,1980,0,10,0.00,0.00,0.00,0.00
1,811,2,1,3,2,3.20,1727.00,0.00,9,1,27.00,39.00,1,0,4,8,45.00,1,1981,0,66,27.00,39.00,66.00,0.00
1,812,3,3,2,1,0.10,17.00,0.00,6,0,5.00,3.00,0,0,3,9,246.00,1,1981,0,8,5.00,3.00,8.00,0.00
0,813,1,2,3,3,0.00,2.00,1.00,1,0,3.00,0.30,0,0,1,1,480.00,1,1981,0,3,0.00,0.00,0.00,2.00
0,814,3,2,1,2,0.50,40.00,1.00,1,0,18.00,50.00,0,1,2,6,300.00,0,1981,0,68,0.00,0.00,0.00,2.00
0,821,3,3,2,1,0.60,3.00,0.00,1,1,4.00,5.00,1,0,4,12,979.00,0,1982,0,9,0.00,0.00,0.00,0.00
1,822,3,2,1,1,7.80,2565.00,0.00,6,0,40.00,34.00,1,1,3,9,80.50,1,1982,0,74,40.00,34.00,74.00,0.00
0,823,4,1,2,2,5.10,103.00,0.00,2,1,100.00,100.00,1,1,4,16,27.00,0,1982,0,200,0.00,0.00,0.00,0.00
0,831,1,1,2,3,0.00,0.30,0.00,3,0,0.00,0.00,0,1,1,1,0.00,0,1983,0,0,0.00,0.00,0.00,0.00
0,832,1,4,2,3,0.00,2.00,0.00,1,0,3.00,0.30,0,0,1,1,0.00,1,1983,0,3,0.00,0.00,0.00,0.00
0,833,2,1,1,2,0.40,462.00,0.00,5,0,8.00,6.00,0,0,2,4,27.00,1,1983,0,14,0.00,0.00,0.00,0.00
0,834,2,3,2,1,0.00,32900.00,1.00,1,0,0.00,2.00,1,0,4,8,0.00,1,1983,0,2,0.00,0.00,0.00,3.00
0,841,3,2,2,2,0.00,25.00,1.00,6,0,1.00,5.00,1,0,2,6,130.00,1,1984,0,6,0.00,0.00,0.00,2.00
0,851,3,4,2,2,0.80,54.00,1.00,5,0,16.00,8.00,0,0,2,6,550.00,1,1985,0,24,0.00,0.00,0.00,4.00
0,861,3,2,2,2,0.00,189.00,1.00,4,0,6.00,0.00,0,0,2,6,4.00,1,1986,0,6,0.00,0.00,0.00,2.00
0,862,1,1,2,2,0.00,437.00,0.00,4,1,9.00,40.00,1,0,2,2,4.00,1,1986,0,49,0.00,0.00,0.00,0.00
1,871,1,1,3,2,6.00,854.00,0.00,3,1,34.00,66.00,1,1,4,4,319.00,1,1987,0,100,34.00,66.00,100.00,0.00
0,872,3,2,1,1,2.90,2383.00,0.00,3,0,64.00,84.00,0,0,2,6,56.00,1,1987,0,148,0.00,0.00,0.00,0.00
0,873,4,1,1,1,0.00,1006.00,0.00,1,0,39.00,44.00,0,1,4,16,0.00,1,1987,0,83,0.00,0.00,0.00,0.00
0,881,3,3,1,1,2.10,803.00,0.00,2,0,36.00,8.00,0,0,2,6,234.00,1,1988,0,44,0.00,0.00,0.00,0.00
0,882,2,2,1,1,2.00,1429.00,0.00,2,0,17.00,2.00,0,1,2,4,49.00,1,1988,0,19,0.00,0.00,0.00,0.00
0,891,3,1,2,2,4.60,94.00,0.00,1,1,19.00,36.00,0,1,3,9,132.00,0,1989,0,55,0.00,0.00,0.00,0.00
0,892,1,3,2,3,0.10,13.00,1.00,1,0,12.00,7.00,0,1,1,1,322.00,1,1989,0,19,0.00,0.00,0.00,3.00
0,893,1,2,1,1,0.10,408.00,0.00,1,0,11.00,3.00,0,1,1,1,91.00,1,1989,0,14,0.00,0.00,0.00,0.00
0,901,3,4,4,2,48.00,242.00,1.00,1,1,100.00,100.00,1,0,4,9,21.60,1,1990,0,200,0.00,0.00,0.00,4.00
